'Page Number;'Type;'Text;'Confidence Score % (Line)
'1;'LINE;'CUPÓN DE PAGO EN:;'98.82493591
'1;'LINE;'DOLARES;'99.52487183
'1;'LINE;'Bancolombia;'99.45651245
'1;'LINE;'MasterCard;'99.01148224
'1;'LINE;'NIT: 890.903.938-8;'99.29368591
'1;'LINE;'812;'99.30584717
'1;'LINE;'SEÑOR (A):;'98.90276337
'1;'LINE;'FECHA DE PAGO;'99.41001129
'1;'LINE;'Tarjeta:;'98.83749390
'1;'LINE;'AÑO;'99.41585541
'1;'LINE;'MES;'99.56054688
'1;'LINE;'DÍA;'98.92438507
'1;'LINE;'FORMA DE PAGO;'99.31806946
'1;'LINE;'VALOR;'99.63787079
'1;'LINE;'EFECTIVO;'99.67693329
'1;'LINE;'CHEQUE;'99.84375000
'1;'LINE;'BANCO;'99.72417450
'1;'LINE;'NÚMERO;'98.44865417
'1;'LINE;'Bancolombia;'99.63229370
'1;'LINE;'MasterCard;'99.19862366
'1;'LINE;'NIT: 890.903.938-8;'98.93933868
'1;'LINE;'ESTADO DE CUENTA EN:;'99.21720886
'1;'LINE;'DOLARES;'99.64445496
'1;'LINE;'Recuerda estar al día en el pago de tu tarjeta;'99.18580627
'1;'LINE;'Evolucionamos nuestra imagen;'99.74343872
'1;'LINE;'para evitar cobro de intereses por mora, débitos a;'98.72105408
'1;'LINE;'pero tus tarjetas siguen;'99.53294373
'1;'LINE;'tus cuentas y el bloqueo de tu tarjeta.;'98.38832092
'1;'LINE;'siendo válidas.;'99.12178802
'1;'LINE;'Recuerda estar al día en el pago de tu tarjeta para evitar cobro de intereses por mora, débitos a tus cuentas y el bloqueo de tu tarjeta.;'97.92894745
'1;'LINE;'Cupo Total;'99.17699432
'1;'LINE;'Cupo de Avances;'99.30950165
'1;'LINE;'Período Facturado;'98.92897034
'1;'LINE;'$ 14,000,000.00;'90.44343567
'1;'LINE;'$ 14,000,000.00;'90.87770844
'1;'LINE;'Desde: 30/12/2024;'99.61634827
'1;'LINE;'Hasta: 30/01/2025;'99.23847961
'1;'LINE;'Disponible Total;'99.54021454
'1;'LINE;'Disponible Avances;'99.30146027
'1;'LINE;'Pague antes de;'99.21456909
'1;'LINE;'Valor Pagado;'99.05133820
'1;'LINE;'$ 3,489,559.70;'74.07784271
'1;'LINE;'$ 3,489,559.70;'67.04141235
'1;'LINE;'17/02/2025;'99.85271454
'1;'LINE;'Tasas de interés vigente;'99.27041626
'1;'LINE;'Resumen Saldo Total;'99.31248474
'1;'LINE;'Resumen Pago Mínimo;'99.31846619
'1;'LINE;'Saldo anterior;'99.01347351
'1;'LINE;'2,165.50;'99.67534637
'1;'LINE;'Saldo en mora;'98.30882263
'1;'LINE;'0.00;'99.55895233
'1;'LINE;'M.V.;'98.46719360
'1;'LINE;'E.A.;'70.19052887
'1;'LINE;'+ Compras del mes;'97.01675415
'1;'LINE;'853.34;'99.64764404
'1;'LINE;'+ Cuota compras del mes;'97.05131531
'1;'LINE;'19.12;'99.56472778
'1;'LINE;'+ Intereses de mora;'96.80957794
'1;'LINE;'0.00;'99.61914063
'1;'LINE;'+ Intereses de mora;'97.14121246
'1;'LINE;'0.00;'99.83398438
'1;'LINE;'Compra Internacional;'99.26856995
'1;'LINE;'1,8646%;'81.76519012
'1;'LINE;'24,8186%;'76.76578522
'1;'LINE;'+ Intereses corrientes;'96.73030853
'1;'LINE;'1.49;'99.41007233
'1;'LINE;'+ Intereses corrientes;'96.23577881
'1;'LINE;'1.49;'99.68590546
'1;'LINE;'Avance Internacional;'99.43898010
'1;'LINE;'1,8646%;'80.90142822
'1;'LINE;'24,8186%;'75.42908478
'1;'LINE;'+ Avances;'94.79372406
'1;'LINE;'0.00;'99.68750000
'1;'LINE;'+ Cuota avances;'96.62195587
'1;'LINE;'0.00;'99.81445313
'1;'LINE;'Mora;'99.48899841
'1;'LINE;'1,8646%;'79.25123596
'1;'LINE;'24,8186%;'78.95866394
'1;'LINE;'+ Otros cargos;'96.14669800
'1;'LINE;'0.00;'99.50195313
'1;'LINE;'+ Otros cargos;'96.31217957
'1;'LINE;'0.00;'99.75585938
'1;'LINE;'Pagos abonos;'98.42454529
'1;'LINE;'2,331.60;'99.72417450
'1;'LINE;'+ Cuota compras anteriores;'97.14993286
'1;'LINE;'0.00;'99.75505829
'1;'LINE;'Saldo a favor;'95.59852600
'1;'LINE;'0.00;'99.54101563
'1;'LINE;'Saldo a favor;'97.58649445
'1;'LINE;'0.00;'99.61834717
'1;'LINE;'Pagos total;'99.45681000
'1;'LINE;'689.00;'99.77458954
'1;'LINE;'Pago mínimo;'98.89021301
'1;'LINE;'21.00;'99.79492188
'1;'LINE;'Otros cargos: Este valor incluye los siguientes conceptos: Comisión avance, cuota de manejo, IVA por reexpedición, GMF y cobro por reexpedición;'97.10111237
'1;'LINE;'Con Bancolombia Acumulas + Más Puntos Colombia. Consulta tu saldo de puntos, su fecha de vencimiento, redime y entérate de todos los aliados para ti;'97.59548950
'1;'LINE;'en www.puntoscolombia.com;'97.30708313
'1;'LINE;'Establecimiento Bancario.;'82.21878815
'1;'LINE;'Número de;'98.78936768
'1;'LINE;'Fecha de;'99.45641327
'1;'LINE;'Tasa;'99.75426483
'1;'LINE;'Tasa EA;'98.27387238
'1;'LINE;'Descripción;'97.76865387
'1;'LINE;'Valor Original;'99.56592560
'1;'LINE;'Cargos y Abonos;'94.69168854
'1;'LINE;'Saldo a Diferir;'96.97976685
'1;'LINE;'Cuotas;'99.37440491
'1;'LINE;'Autorización;'98.45683289
'1;'LINE;'Transacción;'98.08833313
'1;'LINE;'Pactada;'99.59402466
'1;'LINE;'Facturada;'99.36463928
'1;'LINE;'30/01/2025;'99.48661041
'1;'LINE;'INTERESES CORRIENTES;'99.13235474
'1;'LINE;'1.49;'99.41007233
'1;'LINE;'1.49;'99.38078308
'1;'LINE;'0.00;'99.41406250
'1;'LINE;'T00426;'98.97899628
'1;'LINE;'25/01/2025;'99.27754211
'1;'LINE;'APPLE.COM/BILL;'96.73369598
'1;'LINE;'6.55;'99.34490204
'1;'LINE;'1,8646;'99.59562683
'1;'LINE;'24,8186;'99.77458954
'1;'LINE;'0.18;'99.41406250
'1;'LINE;'6.37;'99.38317108
'1;'LINE;'1/36;'99.64684296
'1;'LINE;'VR MONEDA ORIG 27800.0 USA;'99.16035461
'1;'LINE;'BANCOLOMBIA S.A.;'90.84567261
'1;'LINE;'T02646;'98.74143219
'1;'LINE;'23/01/2025;'99.77458954
'1;'LINE;'APPLE.COM/BILL;'60.77148438
'1;'LINE;'11.94;'99.71679688
'1;'LINE;'1,8646;'99.40688324
'1;'LINE;'24,8186;'99.67454529
'1;'LINE;'0.33;'99.60937500
'1;'LINE;'11.61;'99.60618591
'1;'LINE;'1/36;'99.64604187
'1;'LINE;'VR MONEDA ORIG 51400.0 USA;'98.94029236
'1;'LINE;'T05318;'99.08960724
'1;'LINE;'22/01/2025;'99.79412842
'1;'LINE;'APPLE.COM/BILL;'58.78089142
'1;'LINE;'6.65;'99.61834717
'1;'LINE;'1,8646;'99.40688324
'1;'LINE;'24,8186;'99.80388641
'1;'LINE;'0.18;'99.63867188
'1;'LINE;'6.47;'99.65820313
'1;'LINE;'1/36;'99.61674500
'1;'LINE;'VR MONEDA ORIG 28900.0 USA;'94.77311707
'1;'LINE;'T04808;'99.44754028
'1;'LINE;'22/01/2025;'99.76483154
'1;'LINE;'APPLE.COM/BILL;'97.00414276
'1;'LINE;'12.55;'93.51741791
'1;'LINE;'1,8646;'99.25801086
'1;'LINE;'24,8186;'99.76403046
'1;'LINE;'0.35;'99.49059296
'1;'LINE;'12.20;'99.80468750
'1;'LINE;'1/36;'98.95786285
'1;'LINE;'VR MONEDA ORIG 54500.0 USA;'94.56991577
'1;'LINE;'T05891;'99.45810699
'1;'LINE;'19/01/2025;'99.87304688
'1;'LINE;'APPLE.COM/BILL;'98.12679291
'1;'LINE;'10.35;'99.67693329
'1;'LINE;'1,8646;'99.39712524
'1;'LINE;'24,8186;'99.68431091
'1;'LINE;'0.29;'99.45312500
'1;'LINE;'10.06;'99.79492188
'1;'LINE;'1/36;'99.68750000
'1;'LINE;'SUPERINTENDENCIA FINANCIERA;'87.11421204
'1;'LINE;'VR MONEDA ORIG 44900,0 USA;'94.33350372
'1;'LINE;'COLOMBIA;'91.48935699
'1;'LINE;'T06913;'98.53076935
'1;'LINE;'15/01/2025;'99.88281250
'1;'LINE;'Nintendo CA1340869938;'98.94470978
'1;'LINE;'24.99;'99.72576141
'1;'LINE;'1,8646;'99.08801270
'1;'LINE;'24,8186;'99.69407654
'1;'LINE;'0.69;'99.49218750
'1;'LINE;'24.30;'99.88281250
'1;'LINE;'1/36;'99.63867188
'1;'LINE;'T04471;'99.16772461
'1;'LINE;'15/01/2025;'99.84375000
'1;'LINE;'Nintendo CA1341237865;'98.73246002
'1;'LINE;'2.19;'97.74972534
'1;'LINE;'1,8646;'99.39791870
'1;'LINE;'24,8186;'99.68431091
'1;'LINE;'0.06;'99.60937500
'1;'LINE;'2.13;'94.71719360
'1;'LINE;'1/36;'99.61674500
'1;'LINE;'R01044;'99.76562500
'1;'LINE;'14/01/2025;'99.73394012
'1;'LINE;'OPENAI *CHATGPT SUBSCR;'98.38761139
'1;'LINE;'20.00;'99.73632813
'1;'LINE;'1,8646;'99.35805511
'1;'LINE;'24,8186;'99.67375183
'1;'LINE;'0.56;'99.61914063
'1;'LINE;'19.44;'99.75505829
'1;'LINE;'1/36;'99.60618591
'1;'LINE;'T04122;'98.72190094
'1;'LINE;'12/01/2025;'99.77539063
'1;'LINE;'PAYPAL *MULLVAD;'99.25064087
'1;'LINE;'5.45;'99.45312500
'1;'LINE;'1,8646;'99.35805511
'1;'LINE;'24,8186;'99.64445496
'1;'LINE;'0.15;'99.63787079
'1;'LINE;'5.30;'98.82274628
'1;'LINE;'1/36;'99.52965546
'1;'LINE;'VR MONEDA ORIG 23549.0 SWE;'99.04364014
'1;'LINE;'R00743;'99.61754608
'1;'LINE;'11/01/2025;'99.81445313
'1;'LINE;'WDFG MADRID T4 2;'96.11557007
'1;'LINE;'45.09;'99.80388641
'1;'LINE;'1,8646;'99.56712341
'1;'LINE;'24,8186;'99.64445496
'1;'LINE;'1.25;'99.44176483
'1;'LINE;'43.84;'99.83318329
'1;'LINE;'1/36;'99.67613983
'1;'LINE;'VIGILADO;'95.22301483
'1;'LINE;'VR MONEDA ORIG 000000004215 ES;'99.08126831
'1;'LINE;'F01354;'99.60937500
'1;'LINE;'10/01/2025;'99.77458954
'1;'LINE;'PETIT CAFE EL GRECO;'98.54647064
'1;'LINE;'15.80;'99.64684296
'1;'LINE;'1,8646;'99.40848541
'1;'LINE;'24,8186;'99.72496796
'1;'LINE;'0.44;'99.56054688
'1;'LINE;'15.36;'99.55735779
'1;'LINE;'1/36;'99.48979950
'1;'LINE;'VR MONEDA ORIG 15,3 ESP;'98.14377594
'1;'LINE;'R04864;'99.57769012
'1;'LINE;'10/01/2025;'99.76483154
'1;'LINE;'TAXI FLORENTINO;'99.51869202
'1;'LINE;'14.61;'99.71679688
'1;'LINE;'1,8646;'99.48819733
'1;'LINE;'24,8186;'99.72496796
'1;'LINE;'0.41;'99.63867188
'1;'LINE;'14.20;'99.47763824
'1;'LINE;'1/36;'99.49955750
'1;'LINE;'VR MONEDA ORIG 14,1 ESP;'97.97325134
'1;'LINE;'R04865;'99.52646637
'1;'LINE;'10/01/2025;'99.83398438
'1;'LINE;'SPLICE.COM* SOUNDS 100;'98.03929901
'1;'LINE;'7.99;'99.63787079
'1;'LINE;'1,8646;'99.35726166
'1;'LINE;'24,8186;'99.59482574
'1;'LINE;'0.22;'99.63867188
'1;'LINE;'7.77;'99.56791687
'1;'LINE;'1/36;'99.60698700
'1;'LINE;'R09267;'99.67534637
'1;'LINE;'09/01/2025;'99.77379608
'1;'LINE;'TAXI SEVILLA LIC 1269;'99.28143311
'1;'LINE;'6.85;'99.50035858
'1;'LINE;'1,8646;'99.35726166
'1;'LINE;'24,8186;'99.59482574
'1;'LINE;'0.19;'99.69726563
'1;'LINE;'6.66;'99.39871216
'1;'LINE;'1/36;'99.61674500
'1;'LINE;'DCF:[email];
'1;'LINE;'Pag.;'99.33115387
'1;'LINE;'1/2;'87.98688507
'2;'LINE;'Bancolombia;'99.37759399
'2;'LINE;'MasterCard;'98.97002411
'2;'LINE;'NIT: 890.903.938-8;'99.37460327
'2;'LINE;'Periodo facturado desde:;'99.37001801
'2;'LINE;'30/12/2024;'99.64365387
'2;'LINE;'hasta:;'99.32717133
'2;'LINE;'30/01/2025;'99.83318329
'2;'LINE;'ESTADO DE CUENTA EN:;'99.47415161
'2;'LINE;'DOLARES;'99.69328308
'2;'LINE;'Número de;'98.74263000
'2;'LINE;'Fecha de;'99.46050262
'2;'LINE;'Tasa;'99.68350983
'2;'LINE;'Tasa EA;'97.70986176
'2;'LINE;'Descripción;'98.28683472
'2;'LINE;'Valor Original;'99.45281982
'2;'LINE;'Cargos y Abonos;'97.15753937
'2;'LINE;'Saldo a Diferir;'97.72573853
'2;'LINE;'Cuotas;'99.36383820
'2;'LINE;'Autorización;'98.72528839
'2;'LINE;'Transacción;'98.27706146
'2;'LINE;'Pactada;'99.08482361
'2;'LINE;'Facturada;'99.35408020
'2;'LINE;'VR MONEDA ORIG 6,6 ESP;'98.96604156
'2;'LINE;'H04826;'99.60459137
'2;'LINE;'09/01/2025;'99.95117188
'2;'LINE;'HOTEL AMERICA;'99.52477264
'2;'LINE;'34.67;'99.84375000
'2;'LINE;'1,8646;'99.40529633
'2;'LINE;'24,8186;'99.72337341
'2;'LINE;'0.96;'99.69726563
'2;'LINE;'33.71;'99.88281250
'2;'LINE;'1/36;'99.79412842
'2;'LINE;'VR MONEDA ORIG 000000003200 ES;'99.09952545
'2;'LINE;'H05556;'99.60459137
'2;'LINE;'09/01/2025;'99.93164063
'2;'LINE;'PARADOR DE MERIDA;'99.56845093
'2;'LINE;'15.57;'99.80468750
'2;'LINE;'1,8646;'99.41585541
'2;'LINE;'24,8186;'99.71360779
'2;'LINE;'0.43;'99.77539063
'2;'LINE;'15.14;'99.85351563
'2;'LINE;'1/36;'99.79412842
'2;'LINE;'VR MONEDA ORIG 15,0 ESP;'97.97353363
'2;'LINE;'R06750;'99.68431091
'2;'LINE;'08/01/2025;'99.92187500
'2;'LINE;'EL CORTE INGLES-DEPART;'99.37154388
'2;'LINE;'59.70;'99.84295654
'2;'LINE;'1,8646;'99.44515228
'2;'LINE;'24,8186;'99.75347137
'2;'LINE;'1.66;'99.36284637
'2;'LINE;'58.04;'99.84375000
'2;'LINE;'1/36;'99.80388641
'2;'LINE;'VR MONEDA ORIG 000000005384 ES;'99.35323334
'2;'LINE;'F03228;'99.87304688
'2;'LINE;'08/01/2025;'99.93164063
'2;'LINE;'RESCOLDO VIVO;'99.17620087
'2;'LINE;'12.28;'99.88281250
'2;'LINE;'1,8646;'99.40608978
'2;'LINE;'24,8186;'99.79332733
'2;'LINE;'0.34;'99.57031250
'2;'LINE;'11.94;'99.83318329
'2;'LINE;'1/36;'99.73552704
'2;'LINE;'VR MONEDA ORIG 000000001100 ES;'99.24940491
'2;'LINE;'R05236;'99.65421295
'2;'LINE;'07/01/2025;'99.92187500
'2;'LINE;'MADE OF CORK 4;'98.24890900
'2;'LINE;'16.68;'99.71520233
'2;'LINE;'1,8646;'98.14035034
'2;'LINE;'24,8186;'99.75347137
'2;'LINE;'0.46;'99.81445313
'2;'LINE;'16.22;'99.73473358
'2;'LINE;'1/36;'99.72576141
'2;'LINE;'VR MONEDA ORIG 15,9 ESP;'97.86563873
'2;'LINE;'F00321;'99.76483154
'2;'LINE;'07/01/2025;'99.92187500
'2;'LINE;'3AR LA SEGUNDA GIRALDA;'99.27560425
'2;'LINE;'83.51;'99.80468750
'2;'LINE;'1,8646;'99.44595337
'2;'LINE;'24,8186;'99.79332733
'2;'LINE;'2.32;'99.68750000
'2;'LINE;'81.19;'99.79492188
'2;'LINE;'1/36;'99.77458954
'2;'LINE;'VR MONEDA ORIG 80,0 ESP;'98.01422882
'2;'LINE;'F04550;'99.65581512
'2;'LINE;'07/01/2025;'99.91210938
'2;'LINE;'ALACENA SAN ELOY TIEND;'99.62342072
'2;'LINE;'3.65;'99.61834717
'2;'LINE;'1,8646;'99.47604370
'2;'LINE;'24,8186;'99.63388824
'2;'LINE;'0.10;'99.75505829
'2;'LINE;'3.55;'99.63787079
'2;'LINE;'1/36;'99.71679688
'2;'LINE;'VR MONEDA ORIG 3,5 ESP;'98.57640839
'2;'LINE;'F03565;'99.77458954
'2;'LINE;'07/01/2025;'99.93164063
'2;'LINE;'ALACENA SAN ELOY TIEND;'99.61325836
'2;'LINE;'9.34;'99.67693329
'2;'LINE;'1,8646;'99.60538483
'2;'LINE;'24,8186;'99.65421295
'2;'LINE;'0.26;'99.81445313
'2;'LINE;'9.08;'99.56791687
'2;'LINE;'1/36;'97.98170471
'2;'LINE;'VR MONEDA ORIG 8,9 ESP;'98.82182312
'2;'LINE;'T01974;'98.79922485
'2;'LINE;'06/01/2025;'99.89178467
'2;'LINE;'APPLE.COM/BILL;'96.39349365
'2;'LINE;'3.60;'99.69647217
'2;'LINE;'1,8646;'98.77809906
'2;'LINE;'24,8186;'99.67375183
'2;'LINE;'0.10;'99.69567108
'2;'LINE;'3.50;'99.64764404
'2;'LINE;'1/36;'99.69647217
'2;'LINE;'VR MONEDA ORIG 15900.0 USA;'99.24693298
'2;'LINE;'F07705;'99.60618591
'2;'LINE;'06/01/2025;'99.92187500
'2;'LINE;'MARRAKECH;'99.87304688
'2;'LINE;'7.21;'99.59960938
'2;'LINE;'1,8646;'99.55576324
'2;'LINE;'24,8186;'99.67375183
'2;'LINE;'0.20;'99.75585938
'2;'LINE;'7.01;'99.56054688
'2;'LINE;'1/36;'99.73552704
'2;'LINE;'VR MONEDA ORIG 7,0 ESP;'98.71165466
'2;'LINE;'R04260;'99.73473358
'2;'LINE;'06/01/2025;'99.92187500
'2;'LINE;'TAXI LIC MUNICIPAL COR;'99.50543976
'2;'LINE;'11.69;'99.72496796
'2;'LINE;'1,8646;'99.60538483
'2;'LINE;'24,8186;'99.71360779
'2;'LINE;'0.32;'99.76562500
'2;'LINE;'11.37;'99.76483154
'2;'LINE;'1/36;'99.75505829
'2;'LINE;'VR MONEDA ORIG 11,3 ESP;'98.36974335
'2;'LINE;'R00275;'99.63468170
'2;'LINE;'06/01/2025;'99.92187500
'2;'LINE;'TAXI LM 254;'99.01938629
'2;'LINE;'10.92;'99.69567108
'2;'LINE;'1,8646;'99.53623199
